"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60","x61","x62","x63","x64","x65","x66","x67","x68"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.997500831715836e-5,7.04601669539745e-15,8.939214488580928e-28,1.2677323261984843e-29,1.8557044799099556e-42,1.2928226891136528e-42,5.379886124698248e-62,1.9538338052321482e-44,3.0498993610091236e-57,2.2608468643710686e-57,1.1321331839196122e-74,1.7787296595584088e-57,9.569585433251928e-93,5.087548083642129e-77,4.007422602070775e-77,2.5938073417553183e-59,4.093933889648281e-72,2.8248567578570347e-72,3.201734944644239e-89,3.037049523162416e-72,2.432558332433076e-105,1.731736721879433e-89,1.852124848541248e-89,2.8513568837625537e-72,1.0221081080941925e-111,7.734974307124636e-108,8.209395603069734e-108,3.7825740363926994e-92,6.1077482634742494e-108,2.5387496986350466e-92,2.1827877271510172e-92,3.977183535969334e-74,6.065975673897755e-87,2.842112081198002e-87,5.5152000425029473e-104,4.105058181281518e-87,7.047646991224456e-120,7.79803253387184e-104,8.190641841262947e-104,7.169036437699899e-87,2.693856146348967e-136,2.6655032551676135e-120,2.711255696320866e-120,1.9472976632856467e-104,2.8857411013938115e-120,1.844857651971828e-104,1.881754834365728e-104,6.869550149168261e-87,2.7918065193426244e-126,1.6769908719904165e-126,6.1602263859047535e-139,3.5328624948741995e-123,6.2404015373888636e-139,3.364570487407629e-123,3.262932468347479e-123,1.3948031209857738e-107,2.263428050396144e-126,1.7307911702758256e-123,1.588225937896621e-123,6.207255574451913e-108,1.2891600593959731e-123,4.840756307501032e-108,4.278454097648899e-108,1.0377179440059865e-88,1.550903915140556e-101,5.876312747962566e-102,7.296263308340744e-119,5.765278891150107e-102
0.00014526455048108816,1.5609691795034475e-13,1.1141473434416985e-19,1.1723583569822668e-29,3.7818317707108666e-34,3.0679562839578943e-34,6.007154558091671e-47,1.1173630193892159e-45,9.478016392204817e-49,1.1324270532074853e-48,1.5788737623465914e-61,8.516034349545702e-49,1.0986587006131137e-61,1.75913164433715e-61,3.1021478551057705e-76,1.7973079167341513e-60,1.8043826103677358e-63,2.926111023411151e-63,3.0990240788296175e-76,3.1652904546480735e-63,2.244904169007373e-76,4.579139534446368e-76,5.593834892785983e-80,2.4044162604268437e-63,1.682605983694975e-76,3.326170993174795e-76,1.4203458985598499e-92,4.736974074334228e-76,3.085630748902703e-97,1.052968632607169e-90,1.0559764081853772e-90,3.7993092275990628e-75,2.687704098107739e-78,5.651379116844348e-78,4.8358584195094764e-91,8.222929576179321e-78,3.431608365645325e-91,9.121861866161639e-91,2.6892021205279427e-94,9.275400605516798e-78,2.7612946116593e-91,6.778730152613767e-91,3.501063364508568e-107,1.2258219801716179e-90,2.365855681108024e-109,9.344176984132216e-95,9.531060499736866e-95,7.863417260588467e-78,2.4071510819768062e-91,5.304487702174218e-91,1.9476975850067716e-107,9.309500394466219e-91,6.70365542965686e-123,4.421884953652394e-107,4.898045246248617e-107,1.4057201894298497e-90,6.302869990151993e-113,1.6232809653543176e-112,5.996501024021385e-121,2.7766561789724564e-105,1.7531133876979712e-113,2.5257041967520076e-105,2.771714154925386e-105,8.39791652375177e-90,3.54885905844616e-93,8.526858139298958e-93,6.985498546569948e-106,1.6105048894770962e-92
0.00027609788152110584,1.0886897935396941e-12,2.0586713134384062e-18,3.47946091706605e-24,4.64176984607775e-30,6.25338176486543e-35,7.349888715424898e-40,3.033004650441515e-40,1.3945132348663776e-44,1.085268488932847e-44,4.525356564011211e-57,6.48872983251937e-48,3.855709058350385e-59,6.400037939190606e-58,6.804150917254044e-59,2.628550666410949e-59,4.239618106585996e-59,3.4153169750967715e-59,1.7355778741927803e-70,2.6925486043056803e-59,1.2415640822861035e-73,2.740395962518165e-73,3.293929783097714e-73,2.2998782843449293e-61,1.0657345760917205e-73,2.0504346565798058e-73,2.87097111732541e-73,1.1416867501186589e-73,2.2893406816118642e-73,1.8791123063174668e-73,5.1970531878946336e-86,7.396620570725903e-74,1.503693704548176e-73,1.2150457087336128e-73,2.189508253624036e-85,1.0070110993423976e-73,2.838718638914875e-85,2.6151500551128484e-85,1.0557769590470323e-87,7.980617102148656e-74,4.010696873211336e-88,7.942299859686513e-88,1.25644050479214e-87,5.002676363409824e-88,1.146293805355144e-87,9.507006997788312e-88,1.9914401277607005e-92,2.4769477123155735e-75,2.7730983090660394e-88,6.317070099404008e-88,1.0999386129762107e-87,6.405157256264836e-88,1.079236806473128e-87,8.914712232537715e-88,1.1382130869781814e-100,3.8133219738121776e-88,8.723234204352202e-88,7.096944830686556e-88,1.9894052012048407e-100,6.269759471293969e-88,1.986876359655252e-100,1.5958090046236535e-100,6.217544842675586e-104,2.477087735389286e-88,7.084763584705673e-88,5.601404579206442e-88,1.8265327474736363e-100,4.991507175510344e-88
0.00045196999578310456,5.058855300905593e-12,2.0634209932692498e-17,7.090185574231202e-23,2.1613512332651996e-28,4.807282380628605e-34,3.241647373117168e-39,1.9760399569491207e-39,2.0591786318972504e-44,1.6844607156637468e-44,3.296370106130914e-49,2.8382432587638584e-47,4.762419320494344e-52,3.0280969381968525e-52,9.647555972234562e-60,6.577318749321942e-53,2.5931488558659514e-58,5.105028728211886e-58,1.3785013903970613e-67,5.126871433218972e-59,6.980082020491142e-66,5.49291556537677e-66,1.0012136524234477e-68,4.208384635912961e-69,1.977608763540444e-66,5.021042916499594e-67,5.051273786713967e-71,7.479250419850207e-67,2.8342698382786387e-71,2.6906593770151583e-71,0.0,1.1751550478091116e-69,2.556361665358413e-71,2.372759709353223e-71,3.583318756650701e-83,1.6590736513301835e-71,3.560908191079858e-83,1.5037151619252873e-83,5.679559175314051e-83,6.792746830351338e-72,2.6031602125027035e-83,3.318720015900136e-83,3.816285919828104e-83,1.263404561039647e-83,3.3344447126669414e-83,2.9298655316267768e-83,0.0,4.9063460965984164e-76,1.1779439602607968e-83,1.094292994242504e-83,9.831311944011034e-85,8.9446381175894e-84,5.832505836611169e-85,5.219196329039951e-85,5.2921479084825176e-98,8.003762945544412e-83,3.8689383052965834e-85,3.545233861554348e-85,2.3511162718578216e-97,3.0874313715538925e-85,2.2213479079864324e-97,9.568479236108782e-98,3.722947997099123e-97,9.253626192994805e-86,3.395230780573663e-85,3.0481346841560854e-85,1.0016568667751938e-97,2.7293915398947086e-85
0.0007364359627260717,2.3357367762434943e-11,2.1575307569629867e-16,1.558959249126363e-21,1.0063804522454304e-26,5.291500371106987e-32,1.990650405276989e-37,5.091616305014505e-38,3.212624267616078e-42,2.9915734463703746e-42,2.5493674718290286e-47,2.1354636794675845e-46,1.0766848056448015e-51,3.005573965580686e-52,4.219443175474128e-56,9.045918183726561e-57,3.2853210933350605e-56,2.5722965513776447e-56,6.400329395113539e-62,7.7424330911918e-58,1.2498912878363441e-61,1.0164403246679594e-61,2.0385738345310227e-85,1.4620273016746e-60,1.1449079792214257e-67,2.1627582025784623e-67,2.582197297322966e-74,9.667522336300361e-68,1.9818370020780686e-75,1.2237381689632825e-75,6.201276426197867e-75,0.0,7.431259696985209e-71,7.349130851381523e-71,4.8607368735057903e-76,8.559633896366738e-71,1.7789675496815983e-80,1.0923734084709204e-80,3.1844091572094726e-80,0.0,1.6541810515994402e-75,1.3200087933878297e-75,8.38917988419822e-81,1.0810805209415312e-75,4.282679959385263e-81,4.219875593943039e-81,1.1015688621426385e-92,8.456329121042136e-74,1.665681118797542e-78,1.3385035558180767e-78,1.1245292733183945e-92,5.560234595618102e-79,2.0665471362432344e-91,6.435336686054625e-92,7.480408537846228e-91,4.6091849236294727e-79,2.6502433290863867e-91,3.56104769771177e-91,7.973053715499128e-91,2.202164849878099e-91,5.74907672698488e-91,6.230180214289102e-91,8.284534046703157e-94,0.0,6.0587484654388286e-86,7.085394332383406e-85,2.3868419379053867e-94,2.3068637538526433e-85
0.0013187104346785285,1.432061192117073e-10,3.809550597041145e-15,6.985609821150593e-20,1.0737437058175772e-24,1.3466685105230338e-29,1.395684414985248e-34,6.845828388506194e-36,6.8540052339926064e-40,6.468130062092463e-40,1.6368543984342795e-44,1.6970978884021095e-44,2.5353512505950997e-49,2.2889740968104496e-49,5.973870488838844e-54,1.535703300828569e-54,4.6926977692554926e-54,4.103674501955676e-54,1.4246802898829768e-68,1.4367380797906699e-56,2.7592597671598166e-59,2.1576443473232425e-59,1.2924190651720819e-65,4.830206871409731e-59,4.418305887236339e-64,4.0273433150272694e-64,1.0815350005735943e-67,9.17742012392208e-65,5.315530198184125e-68,5.057956340709154e-68,9.147257821774602e-76,1.3657185561888897e-68,7.834498208287374e-68,7.185134806299042e-68,2.571967354639958e-79,5.437158993985144e-68,1.8957128092464127e-78,7.008505747219794e-79,8.8309771624125e-78,0.0,2.9952187089232325e-73,2.7665662587872867e-73,7.329025448310255e-84,1.4648211823090965e-73,1.6879181020800902e-83,7.203145563029919e-84,5.439641019390678e-83,2.844346821371708e-72,2.6366738464820785e-78,2.532389771117714e-78,5.052832227201462e-81,1.7015176488982438e-78,3.614587754872354e-81,2.9840283651304336e-81,2.788365015977914e-88,5.517300818475997e-82,1.3398215317929207e-81,1.1397079444954327e-81,3.351407724872451e-87,8.469889214199141e-82,3.8447557268706075e-87,3.9154415933367924e-87,0.0,2.9406006919400344e-82,1.8452789272496095e-81,1.5894212703055023e-81,4.36988113192667e-98,1.3279256103041718e-81
0.0032493154873216665,2.320510087825892e-9,3.56925522517665e-13,3.2681923607542056e-17,1.7995843299621885e-21,6.763676253653424e-26,1.9693100142388982e-30,2.7519120461966576e-32,4.460243562245388e-36,4.524207911773096e-36,3.2147475817290814e-40,2.694332453906721e-40,1.1977856112754975e-44,1.1653866547956004e-44,2.334263046875288e-49,8.583880505331496e-50,3.996885640027303e-50,3.4760602030413223e-50,4.606723360247646e-63,1.4475993688366136e-58,2.2174891528492307e-54,1.6356780021983054e-54,4.832974849405219e-60,4.0956490713675655e-55,7.567571119229488e-59,5.918374787023772e-59,9.578700851089797e-64,3.1600549671112114e-59,1.6780258769503508e-63,1.63498277652166e-63,1.1930736722510068e-69,4.094574403365461e-64,8.044624273183552e-64,7.021178566517893e-64,1.6773098162713493e-73,5.0071375445346946e-64,1.1279462481021241e-73,2.338141266121268e-74,5.382190230831167e-73,0.0,3.266498514592139e-68,2.7318837793033585e-68,0.0,1.7242107457406449e-68,1.786694452950898e-74,1.489015764015463e-74,1.4663305843392548e-78,1.423694097938875e-69,9.11271230118733e-73,8.706299393198855e-73,3.3609863209086882e-77,5.592094858158965e-73,3.94569238880785e-77,3.0369588008546402e-77,2.6275294967833887e-83,1.2661405150525926e-73,2.0427494584859824e-77,1.9788330606220193e-77,1.020047216009454e-86,1.6273093360548785e-77,4.283086912504475e-84,1.7976957999610415e-84,1.1434689107867398e-86,4.764434660873978e-78,2.2222448490877516e-77,1.8566099522280345e-77,4.433610925477316e-87,1.566410566137719e-77
0.012369290503493273,1.53780331799961e-7,3.8503046933535426e-10,5.42699213589072e-13,2.023232451137528e-16,3.4436524520717174e-20,3.5466162467742236e-24,3.9988340664402136e-27,1.4742395145348479e-30,2.0575494366585062e-30,5.151589532880189e-34,4.33410318828434e-34,6.951186285007119e-38,7.342276526479232e-38,4.0160295616876935e-42,1.2576666774379008e-42,3.4492259677146936e-44,3.1875831385832753e-44,1.4603290634467405e-51,7.327230512829675e-45,1.0446954761115353e-47,6.998502293049941e-48,1.814403043474825e-52,5.1219147379540335e-48,1.2814652366273003e-51,9.831897324113374e-52,1.4419931975766586e-56,5.784229811407871e-52,7.652053132912505e-56,7.275978649291197e-56,6.900171865867115e-61,2.8058233869009732e-56,1.691104956863719e-57,1.442910687140379e-57,6.240972977913538e-66,9.287806478949131e-58,6.443547459626107e-67,1.9284391026494733e-67,7.351654317673776e-66,1.9178342488566626e-58,3.821068345115128e-61,2.922906439344462e-61,0.0,1.78723212199663e-61,4.3733138284897604e-66,3.475549204573275e-66,2.952524883115664e-70,8.772208749301754e-62,4.515118367464256e-65,4.620665352892971e-65,5.216206649796954e-71,2.816075771109745e-65,5.1093553747537153e-70,4.468770802648854e-70,9.484864999502538e-75,1.0610167890863617e-65,2.365161370023344e-69,2.2069428528112434e-69,1.0786636396542751e-75,1.721080043555962e-69,1.6682760427358787e-74,1.6263949533967386e-74,3.624061601621985e-79,1.0119634923790072e-69,6.86425788130582e-71,6.641454055231807e-71,8.947269903626414e-80,3.705587743661352e-71
0.019709199400532684,7.241999486663993e-7,5.286713943292878e-9,2.1011044753692467e-11,4.813222536320192e-14,6.950635732967332e-17,3.2815776207851253e-20,8.114745248203317e-24,1.3657264386330372e-27,1.5996739448298774e-28,2.445418680856742e-31,2.6171837220742583e-31,3.1999731333011326e-34,5.14507216180944e-34,8.235696779225651e-38,7.212645673396861e-38,9.569412464823447e-42,1.5045983190290432e-41,3.651853667791314e-46,7.436902416532493e-46,3.0696686505046998e-49,4.739215715437868e-48,1.7092227369299092e-48,3.710800336571461e-50,1.1255121934548199e-48,1.733523226016727e-48,5.5509614520154045e-52,1.6597866500930136e-49,4.4919042959395725e-52,6.863807841355924e-52,1.3745222885630854e-55,3.0226158941114612e-52,1.5024038188341215e-55,2.5170665036703242e-55,4.635220571785261e-60,1.053536772613368e-55,9.055247526680641e-61,7.222879108167147e-61,1.9023976613924603e-61,5.892438152775744e-57,1.6807229234490091e-60,1.8695431388546494e-60,8.296229355373569e-66,8.627685699244364e-61,8.082406466523974e-65,1.770350366302587e-64,5.0517013785409415e-65,7.500297442895664e-63,3.567590334418532e-63,6.250581707858851e-63,2.573224396603549e-66,1.7992001102709067e-63,3.739704861142175e-66,8.62978405436972e-66,5.48989836517353e-69,1.3166703073561277e-67,2.1168121881621527e-66,2.8406838002561325e-66,1.1418196895341897e-69,2.0999283583319964e-66,1.1791221415133454e-69,1.9411692623422667e-69,3.644759491190709e-73,1.330058748433454e-68,7.02132446848106e-69,9.83311874640055e-69,8.147868109986863e-73,6.438982483492974e-69
0.025615867162494147,1.834265124609797e-6,2.428741395216024e-8,1.540080534853219e-10,5.672503394538068e-13,1.3688393287077146e-15,2.2907676090218746e-18,2.735678861238043e-21,1.1193218892779572e-24,6.7004471074785e-27,6.273975015072752e-30,6.863683554534675e-30,1.23637888628919e-32,2.1757542955930971e-32,1.0631445026206107e-35,8.782772498614669e-36,7.443860471591626e-39,1.438588457516468e-38,1.7932609031276627e-42,2.6064408298652613e-42,2.8470103895456206e-44,3.362465717571006e-44,2.6550306124850848e-48,1.6994172226546864e-49,3.1736320738909894e-47,6.252975523433921e-47,8.214868094464388e-51,3.1150186476594284e-52,2.906767915253275e-50,4.790622109597364e-50,3.3963000045141913e-53,4.8785413967307015e-51,1.8234331304890423e-53,5.1064473296307195e-53,8.610094109084636e-57,3.369407244034345e-54,6.252876416668077e-57,9.418170936515817e-57,1.7763845130287422e-60,5.2414572684328654e-58,2.311065097996756e-58,2.2701492438628174e-58,3.2651012973258547e-62,1.3390511405519732e-58,1.2852847457145398e-62,1.4685776370938065e-63,0.0,2.6765270766379684e-68,1.3297521154050076e-61,3.7868452227025414e-61,2.183658259793692e-68,2.137862479139467e-61,1.8684161178390807e-65,1.0139703711847463e-64,1.789997688929219e-68,4.316372213814971e-71,6.67769151803237e-65,1.2912142275011808e-64,1.7367410888268152e-71,6.229969561911209e-65,1.0018754156016856e-67,1.793605785592108e-67,1.7880250818593088e-70,8.028667259303915e-74,3.125763978954944e-68,1.1076740062889574e-67,8.462018683835818e-71,2.0496017937964525e-68
0.0435980263214,1.8550069260259393e-5,1.5465067285726874e-6,7.284498220687843e-8,1.1812112578338176e-9,6.849940877538385e-12,2.3851732871930718e-14,6.512678451372989e-17,9.451560512062559e-20,3.85168899684497e-22,5.519976491980138e-25,9.57415066746819e-26,3.362817953194526e-28,6.622378125863905e-28,4.1675897101212645e-31,3.907595875794439e-31,6.25068936996896e-34,1.3682934709817993e-33,3.897931520725494e-37,6.7487380722669294e-37,1.1854789784615311e-39,1.8475041650348736e-39,6.580560437902756e-42,4.82029585673117e-40,2.298212505531827e-42,4.0535757309039976e-42,4.976242082061535e-45,3.595097787606524e-43,2.6797988465927235e-45,4.544371922593322e-45,1.3100309018720474e-47,2.077109068713145e-45,3.1624437093533755e-48,1.0460061225491711e-47,4.618979461347056e-51,6.836810351517428e-49,2.0913633623011644e-51,3.718385750045008e-51,9.121209943831139e-54,1.413749374666179e-52,4.954286536188713e-55,8.259914407747921e-55,9.064969606858088e-57,5.021775044597006e-55,1.490297119851536e-56,2.2473259277841835e-56,2.8743591080213505e-57,4.061037855624049e-60,7.630058248585475e-57,1.7662599061335363e-56,1.3642272232605575e-58,1.2466530516813795e-56,4.972946141301554e-59,2.0455205829820828e-58,1.1186700382552978e-60,8.943937930941525e-61,7.927824239766278e-60,1.2845293930852992e-59,1.226774133602391e-61,1.1420134540760972e-59,7.737986759309247e-62,1.566580167302746e-61,9.257368561540072e-64,4.2082784496404917e-60,9.9331367706791e-63,3.3861511497328768e-62,2.9610994417705757e-65,3.860707739818144e-63
0.04823398820256474,4.1276478540648814e-5,7.172523472123637e-6,6.691966037734769e-7,3.671710557479168e-8,1.621958838533517e-9,2.3578798174196316e-11,1.3222874741656646e-13,3.373908442141254e-16,6.612655223601956e-18,1.8992723444852955e-20,3.50568827022836e-22,7.559674539145837e-25,2.534510694877231e-25,4.01191921769865e-28,3.4176227723449827e-28,1.3590860869716668e-30,3.152820725196646e-30,1.1685380452462162e-33,2.108353003263035e-33,3.560744845544489e-36,7.11803277636727e-36,1.3237278548250072e-39,5.952689974552479e-40,7.033937132928639e-43,1.5467149816912195e-42,1.0906952477893354e-42,7.19914133337767e-44,2.3606271849467684e-43,3.612151993695036e-43,1.968583473639012e-44,1.8210352325523362e-43,3.1797170498381076e-45,1.2112569638912435e-44,9.797655385512131e-48,2.0051780659187246e-46,3.1806549813453846e-48,5.825216691789305e-48,2.617687388900177e-50,4.464579676259282e-48,2.5102086160999208e-51,3.514845933051459e-51,8.805486742294444e-54,2.1043113249696468e-51,2.995616922691069e-54,7.451496944163824e-54,8.091745928546255e-57,4.9406462162324025e-52,2.2812324486536976e-55,2.6119873666587674e-55,1.563606592752234e-59,1.5684282924318659e-55,8.88180076282137e-61,6.991818289533998e-64,1.562476896273154e-58,1.0908588966763386e-55,1.0528179848640475e-60,3.401423058613803e-60,3.4971958892814187e-59,7.059855215612589e-63,1.7431424452002765e-59,3.3572786251877864e-59,1.2547915475297302e-60,1.1331120403172428e-60,4.4969755500963725e-63,3.24867914583399e-63,3.885227233057526e-62,8.592434249639461e-64
0.049544554686960916,7.052108591527163e-5,2.2028083055720382e-5,3.7069931665093847e-6,3.839411827990969e-7,2.8286198871684934e-8,1.267992434714357e-9,7.092948707199466e-11,2.0752568575501656e-13,3.336249370375444e-15,1.3037176896284815e-17,2.7545805345143826e-19,1.2725118392373896e-21,7.425498344637762e-23,3.088442802609308e-24,8.136581009657319e-27,5.985763366070387e-28,7.992886676004573e-28,1.028503083043745e-30,1.830705776260487e-30,1.546532536199513e-32,2.9929958783030854e-32,7.179373718737203e-36,1.1165116253308924e-35,8.731860793515633e-38,1.871888733669747e-37,1.9035890812559708e-40,2.631105191647801e-41,1.2498409550076311e-40,2.4156091316979455e-40,1.0568050235106704e-44,1.1715950256303604e-40,9.901093350174933e-45,1.6699777751209174e-44,2.1720728671684056e-48,1.7640615381286688e-44,9.31971796777216e-50,1.426864920629552e-48,3.4533895565777023e-47,4.354991760621257e-51,3.2783285857101026e-50,4.083644275533045e-50,1.6646138298254414e-50,2.1412805469227395e-50,5.033347393508319e-51,1.4046118878732837e-50,4.1337440241042615e-52,1.0139589842863418e-50,2.0803257705087216e-54,2.8514235559174605e-54,4.6103832586785535e-53,2.698584390785937e-54,1.2986098735809979e-53,7.932070970922118e-53,8.469932005476312e-56,6.317640720025012e-55,7.567554798326183e-57,2.115615861965248e-57,2.7278102999239703e-56,4.4517140982349435e-57,1.85201629162859e-56,4.439134022454467e-56,1.71500426299777e-63,5.887439342570783e-58,1.6613230659169546e-57,8.888862599947237e-57,2.5863088888903546e-61,4.813507155587371e-59
0.049579043779591804,9.814006618479935e-5,4.7846059660243694e-5,1.2968211973146918e-5,2.1875400580070897e-6,2.5113516763580496e-7,2.073469299148743e-8,1.3788118987835816e-9,3.0512987248266974e-12,2.2561074032484368e-13,4.52425567445068e-15,6.444389838661858e-17,5.027205652014994e-19,8.185758270318436e-21,7.608131437585244e-22,2.3992287701805813e-24,1.2671264762365618e-25,1.2627768819700507e-28,2.0309888475145698e-29,9.492195611676737e-32,9.932914556549087e-31,1.7915709184266783e-30,5.273593812489592e-34,9.090863116015933e-34,1.8628363494161885e-37,1.778993944116468e-37,4.948054977942702e-42,3.048615721116767e-39,1.223208233580012e-40,5.229355092689849e-40,7.645695767473969e-41,1.3973161547354239e-42,1.7163277999117395e-41,4.646786090833142e-41,3.5463485562998404e-44,6.895636068102436e-47,1.98249343521778e-44,3.4146426507393675e-44,4.572306842551109e-48,2.557936181772137e-44,3.0835284794369245e-48,6.050212451613879e-48,3.202231129402108e-50,4.027585010737776e-48,1.335217041717586e-50,1.1020543140070798e-50,9.591912743045544e-51,1.5990156828243465e-52,2.358900549334388e-51,2.656147266326356e-51,1.390094003542709e-53,9.30218610332291e-52,6.446707546126154e-54,6.474595207501392e-54,2.4309513645975462e-58,6.745022366184196e-55,2.1709091887341728e-54,3.4396964129322687e-54,2.4063551943896845e-57,2.2486942788479378e-54,1.3521775639025052e-57,7.37936344920496e-58,2.396925699258165e-56,1.0268685777157434e-54,3.24150216813838e-58,2.4312479071400922e-58,1.2146173519176798e-60,4.837169763510884e-59
0.04932249889149859,0.00012014101027930986,8.302990732019118e-5,3.35623542432515e-5,8.583933320904002e-6,1.4945184200542884e-6,1.8775452538838824e-7,1.924540953656786e-8,3.9232217691905e-11,4.257483845998196e-12,1.5622075746956119e-13,1.444984302488816e-15,4.719288119627191e-17,4.169222514610268e-19,5.047568129700336e-20,2.255833061564093e-22,1.1904664135954553e-23,3.0139236014166e-26,2.714709659378115e-27,4.926472389273955e-30,4.748442177034246e-31,1.615767292139566e-30,1.948518086095793e-36,6.890719145252555e-34,8.16093198782572e-35,3.1124924568047703e-37,4.5625016003988767e-38,1.172222264399672e-37,5.816943616874198e-39,2.6047976639243875e-38,2.211728826695947e-40,4.2964579974406766e-41,3.3179931908993455e-42,4.113728993782647e-42,1.5682836113771866e-43,9.917495184884229e-45,9.632073993198563e-47,8.838256629045262e-47,4.563525311830848e-50,1.839112174645641e-42,1.7386700493367015e-48,3.538910893659925e-48,1.2649227309316645e-49,1.37885843020528e-46,3.522927276250364e-48,8.38160923070706e-48,5.774673451315051e-50,6.236095195552056e-51,7.062370746496872e-52,8.40068286065658e-52,5.745157120385509e-53,6.028865010722629e-50,6.759514646035022e-52,3.5521130681466786e-51,1.5476702368627386e-57,5.150658458981882e-53,1.1676315679848426e-54,3.686708442051307e-54,3.277227499977496e-56,8.741798194583205e-53,3.7314732399345695e-54,6.95575003193555e-54,1.469730591195223e-55,6.354618001765335e-53,6.060983323282339e-55,2.663072300333174e-54,2.6855870696760167e-58,6.222677144368609e-61
0.04872628704199239,0.00013777179649279478,0.00013428908846833064,8.488066765444594e-5,3.536459989197895e-5,1.0170623238518378e-5,2.116833346288596e-6,3.7710577853723854e-7,5.689465526973668e-10,1.1214413952137525e-10,5.717727484968959e-12,4.894743543665325e-14,2.947287869227568e-15,2.1021342646599075e-17,4.199540331299838e-18,2.8048168047619746e-20,1.3049658479444135e-21,4.15903561545104e-24,4.094016322547853e-25,7.302999318046078e-28,1.0837896848688588e-28,9.88864451605455e-31,2.0273479876639404e-32,7.099908708236196e-34,1.366220980586584e-34,3.720645547642575e-37,1.0399901205000547e-37,7.43855579319208e-38,3.8834342884121677e-38,3.743581471254502e-38,3.802844952893876e-39,1.1529017905155838e-41,1.7084311624580016e-41,8.635593809826729e-42,3.015347316252745e-42,4.186007296614793e-45,1.3297617206866856e-45,2.6747986781074555e-45,1.2857714484955893e-50,1.7126394286258493e-42,6.152092722826486e-48,1.246145882789808e-47,2.3013594113890053e-48,9.912313141168635e-47,3.3669246226578064e-47,1.3710323657970958e-47,1.252841005281789e-48,3.070980530967407e-51,2.650765008781857e-51,2.6420911062588002e-51,1.1577795529391303e-51,1.3725758737300432e-50,4.48755651928654e-51,4.800916392460089e-56,7.091752530744374e-57,2.8106509107382906e-53,9.9992660988596e-54,4.4413508067399556e-54,4.937940655607539e-55,1.349161186962221e-55,1.4483359246965623e-53,2.3428489045463e-56,8.041120662713062e-55,1.8582518321877444e-52,9.922922900113717e-54,1.7970952152675682e-53,9.633965671369058e-58,6.3231827618231506e-58
