"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60","x61","x62","x63","x64","x65","x66","x67","x68"
0.047037674270759396,0.0001423243512777285,0.00018066694026014175,0.00018130662190195623,0.0001348112846394256,7.307306459014567e-5,2.9310809606341293e-5,1.1514557271841938e-5,9.036733059885965e-9,3.6673210500119416e-9,2.967371951051867e-10,1.6750950999674912e-12,2.721385469931935e-13,9.297431787529947e-16,3.2861608974999895e-16,7.423934282857733e-18,1.2489910660342424e-19,1.1887618982689457e-21,4.3175203859611015e-23,1.2985462078782925e-25,1.5517273603309227e-26,1.8733894421385536e-29,4.605044893989082e-30,6.517190871543238e-33,1.405924900698305e-33,1.1884787982640719e-36,9.43018123241025e-37,3.246078684538592e-38,1.3129929142233098e-38,3.3202391322811275e-38,1.7977869267946763e-38,1.7281517264743983e-43,8.598842628232641e-44,3.853847600580538e-42,8.562787067061074e-42,2.7293388239306982e-42,1.3828765695762225e-45,1.6108687543159944e-45,9.135414182547819e-47,1.6532324105951287e-42,1.6344219379650796e-47,5.2065924627068244e-48,2.980531895744879e-48,1.352287247902914e-46,5.700548642588036e-47,2.5517831827080966e-47,5.170246015536423e-48,6.078753382646991e-52,1.2992879973052853e-52,1.1700049165459659e-52,1.1611116494869021e-51,1.4844569576378667e-51,5.503631542843992e-51,6.876889735307015e-52,2.7590136193355175e-52,2.871535292355229e-56,1.0458334683026693e-53,7.491710851130459e-54,1.9221626142887828e-54,2.9863975076064632e-55,2.4752462509059475e-55,1.4069798215044216e-55,9.526632555797531e-56,2.138895241970192e-52,4.309788976392365e-53,3.342939401610001e-53,3.6204731529550395e-57,8.44529146985156e-58
0.04241536394307024,0.00013000291771522347,0.00017769931318204697,0.00022460502408239242,0.0002557148522102979,0.00024777463883548893,0.00019516295074085535,0.0002196910031331717,7.434425242864466e-8,5.113057762792805e-8,7.0022009382053755e-9,1.4743480877528723e-11,8.250189030289535e-12,8.802032664427562e-15,5.206725993095457e-15,8.612695383115602e-16,2.2341191427003663e-18,2.0454560082620975e-19,6.976741171206212e-22,2.7061341179393375e-23,1.9966576218935736e-25,2.5457320060828704e-27,5.871854316888157e-29,2.0108075898647774e-31,1.7369146042594575e-32,6.003302248944043e-34,7.884478101236284e-37,1.707952299825439e-36,4.807590559666854e-37,8.492766862859877e-38,4.8585369290303305e-39,1.3921318593933846e-38,4.2509350948330706e-40,2.57630004360976e-43,9.827870554376767e-44,1.1703140163533606e-44,7.681321393163321e-46,1.6561189798561567e-45,1.8055850580945396e-48,5.117809811256877e-43,4.990653934838884e-48,5.63543396110793e-48,5.0427584442780104e-49,1.569168791188106e-48,8.446294971157027e-47,6.418662307952193e-47,2.787806521273933e-47,2.8054974236469084e-49,2.3346571652037555e-50,2.648330713857378e-52,4.357458803721878e-53,7.528986436753211e-54,5.344139248528487e-53,8.327654600601343e-53,2.5424135934160103e-52,6.176790617388481e-52,6.499417947576803e-52,3.308075713353388e-52,3.665052977863838e-54,2.735058254089135e-56,1.8278916190485676e-56,1.6797426325411677e-56,2.104636870583044e-56,8.215292947392996e-53,8.689487983157833e-53,6.812816814930998e-53,6.769130649760567e-56,2.3388987220372322e-57
0.035976956783830324,0.00011071618185538171,0.00015259786272128206,0.00019850064738064028,0.0002479201389166544,0.00029464166281813566,0.00032196566737436916,0.0009096539409582788,2.1575695062311497e-7,1.6954053829239896e-7,3.590468790350141e-8,2.6754724736941532e-11,2.774964604423674e-11,1.3263849944631014e-14,1.1862860643776891e-14,6.935781552859819e-15,5.620039252789937e-18,2.0358407115123444e-18,1.8455637606251215e-21,3.644329378903423e-22,4.8009695531889995e-25,4.6977277473999894e-26,1.1596722219213038e-28,4.57968828043438e-30,2.8016579892245904e-32,2.2447492475463133e-44,9.796166763605736e-44,9.209632848693277e-40,7.71908831946571e-39,1.8643930952396575e-38,1.2790683203371723e-38,1.2923257096380864e-38,1.1258155730429074e-38,3.372700345644772e-42,3.183618489294921e-42,7.0075469952483726e-43,1.2214635797265844e-43,3.3675988360982576e-45,1.064707521989532e-45,1.3964779092020946e-45,9.720446843129303e-46,4.031943426770826e-46,3.098171524835489e-48,2.9794785148624863e-48,2.0959220313556723e-48,2.3798967917822723e-47,6.931023276606731e-47,3.175953240217272e-51,8.735621089547274e-52,1.2313710782899164e-51,1.6219797694781516e-51,2.146552400781198e-51,2.4443106827266804e-51,2.1003061645261467e-51,1.5671960458906956e-51,8.262352068038592e-52,2.1395923157693713e-52,6.029176788972243e-53,1.6244075694617004e-52,2.6369462504557777e-52,1.0440743115656068e-52,3.629918599600952e-55,3.65471366194161e-55,2.976472332162413e-55,2.0217995466172538e-53,1.058546424707645e-52,1.1853167137407479e-56,1.020018607137227e-56
0.02910144279373228,8.968074170123382e-5,0.00012386704613336555,0.00016185664232416702,0.0002047472696364643,0.00025322040833506977,0.00030547456835889524,0.001874783479995356,3.978252067855719e-7,3.2951980944578476e-7,1.2177216942087364e-7,5.256766701544915e-11,4.2762360143324804e-11,1.4417611330129776e-14,1.4769072615182442e-14,1.635035488675445e-14,7.20977194965729e-18,5.400270840219948e-18,2.5687371977214973e-21,1.1748352479643403e-21,7.074098689747994e-25,1.9015181598132375e-25,1.6968830846951747e-28,2.3777946416061923e-29,3.665912829506232e-32,4.665478699052866e-45,3.4417716646955814e-46,3.1630995006077054e-45,9.069175676348239e-45,6.569370837790228e-44,1.2506887119631688e-39,1.5492566036473254e-38,2.9236489907478455e-38,8.891558626029045e-42,8.659181883959428e-42,2.42353483839086e-42,1.4840999721328205e-42,4.94545702809915e-45,3.0147848671704273e-46,2.4490006725096554e-46,2.040880182873444e-46,7.32418189895829e-46,9.453125920750181e-46,9.688714831493593e-46,4.659013868042541e-46,4.950645849817759e-47,6.368213407489663e-47,3.550660799744621e-48,2.1365074978431603e-48,9.579863787976362e-49,6.687221949945329e-50,5.1445658996813906e-52,6.21384463553798e-52,7.241429037610472e-52,1.1271745642502376e-51,1.731560796583597e-51,2.054146287498982e-51,2.415940691175305e-51,2.0049441452501547e-51,1.610100922972818e-51,1.061398053198416e-51,4.918856645176357e-52,1.473521446980462e-52,1.6510534952040016e-55,2.0616035252342268e-55,6.6039618371788545e-53,3.5906474024972555e-55,9.1439651309894e-55
0.022772938091956,7.021881423496677e-5,9.701524375530966e-5,0.0001268668780828586,0.00016078696221308018,0.00019995341135760708,0.00024554456950193,0.002816858194301842,5.85935982304945e-7,5.003414429980709e-7,3.2498939687685897e-7,1.1285328868902491e-10,6.565442032089716e-11,2.2674405223920795e-14,2.2935619852206784e-14,2.3854106354234963e-14,9.174954175517785e-18,8.687883041414475e-18,3.2111145875342117e-21,2.1753698985401986e-21,9.257064794523684e-25,4.136165207997851e-25,2.2990176276756843e-28,6.195543040902302e-29,4.8013006294000534e-32,1.1550800782886865e-49,3.0367352733040356e-49,2.1821413445342717e-45,5.014812073915387e-46,8.795814582096855e-46,3.727341406423161e-45,5.205797550345287e-40,3.478470333795402e-38,8.518213053885596e-42,1.6998498746868313e-41,3.9435154899012365e-42,5.544973968489854e-42,5.751840077874301e-45,6.649229345509847e-47,2.113578143437851e-46,2.5591401056530447e-46,2.261424559345579e-46,7.783867568003459e-47,5.443683725136052e-46,1.2874666766137763e-45,7.511820590267672e-46,4.533109343247792e-46,1.7855062117755558e-48,2.684579381321057e-48,4.1002290404819254e-48,3.033979594549133e-48,2.0094048227285538e-48,8.417311216728315e-52,5.11228312670557e-52,5.1869168721891865e-52,5.250950831281642e-52,4.784486807081557e-52,8.465878560397675e-52,1.0988444643179728e-51,1.8466362181193625e-51,2.68888359336607e-51,2.4306237589051443e-51,2.207102920290146e-51,1.2516423581093609e-51,1.927316980455831e-52,3.363091205035046e-53,1.1971618090767494e-55,1.879739012836317e-54
0.016084740280343988,4.9638731934253584e-5,6.85699164810125e-5,8.966704446881326e-5,0.00011366118347135262,0.0001414418354014757,0.00017410391077427696,0.0038212329620734647,8.243998868155688e-7,7.218041401239855e-7,8.723367875940786e-7,2.7014629783848705e-10,1.7029381834040393e-10,6.020146796362071e-14,6.217979935010572e-14,3.724196964116256e-14,2.0696061675480162e-17,1.4197472755987355e-17,6.235039324135859e-21,4.107706274441738e-21,1.7577736201927484e-24,9.26264253445563e-25,4.419430657795643e-28,1.6728214597105186e-28,9.100921178546737e-32,2.7612377343674773e-47,7.01759068789796e-46,1.5022820598184395e-42,2.5259924563758776e-49,9.400044664034647e-50,8.647200644398247e-47,1.1772015586670414e-45,2.740325388246912e-38,4.5496277946777147e-42,2.485121697335278e-41,2.373291976754851e-42,1.1128238392943241e-41,6.216186996926631e-45,1.3350837285311198e-48,1.8438324822133265e-47,5.909879955763036e-47,2.488073222469849e-46,2.337734270213832e-46,6.614438371802946e-47,4.61477910801263e-46,8.008649587131576e-46,1.7259917614869798e-45,5.019869659026874e-49,2.719695428982985e-49,1.2881484060289238e-48,2.323791828973021e-48,5.057418869687606e-48,5.438451280319436e-48,1.3181378883292673e-51,1.178695378637678e-51,9.236897255133753e-52,1.5340139761766637e-52,4.159975359706308e-52,3.652165606810618e-52,5.012051337081601e-52,4.982712208573825e-52,1.0423901649829225e-51,2.4813828299841865e-51,4.337989685199275e-51,2.423013217532471e-51,1.4109455366445814e-51,6.272953269161522e-55,2.0904783115404618e-54
0.011795831164178849,3.6446282978199185e-5,5.0330544604716685e-5,6.580392486949572e-5,8.340323266510608e-5,0.00010378307268316257,0.000127756617077824,0.004465108517197562,1.0299032746533204e-6,9.174192697024776e-7,1.7070492927170947e-6,5.227846735104308e-10,4.488112350804994e-10,1.5428654448291695e-13,1.5904743538511435e-13,7.529474281833408e-14,6.390153729678178e-17,2.531109547399933e-17,2.063567838962671e-20,7.715801380476346e-21,6.2492276895971825e-24,1.9798570917765375e-24,1.6575320244027606e-27,4.16819724982803e-28,4.155132212876262e-31,1.5414394727323552e-45,6.936817606048111e-43,1.1626767530179823e-42,1.7033728202478675e-42,3.6902186572032786e-46,5.27410946374067e-47,1.7237589896394277e-45,2.464623083103033e-38,3.534014148461542e-42,3.0007072381234257e-41,9.343118408513593e-43,1.347941229555216e-41,7.827929206374478e-45,1.1976922382351276e-49,1.332624594554416e-48,6.721281293046832e-48,9.170215070225475e-47,1.7403525262868395e-46,3.476358666270986e-46,1.169759481310487e-46,3.8688789018209e-46,2.4737386738161684e-45,1.1071378203092332e-48,1.9450679854172534e-50,1.8069588742513082e-49,5.9491614628112024e-49,3.1664527572706286e-48,1.0495539235126786e-47,2.475934560808566e-51,2.935220074741329e-51,1.4267105686034874e-51,3.9252665581209753e-53,2.3703771404375767e-52,3.2885994446580196e-52,7.691197208000204e-52,3.7145512882215693e-53,1.4262487377523112e-52,7.581843177104596e-52,3.332814032467726e-51,3.4726461723823303e-51,4.585865670472076e-51,2.5033192263330624e-54,2.206282538840364e-54
0.008355425713623271,2.5870467697656392e-5,3.570689251514519e-5,4.6669876089578646e-5,5.913988027290862e-5,7.358085674795731e-5,9.05695075035819e-5,0.004980305897611248,1.2756155468135328e-6,1.1567772754456976e-6,3.1692003083859048e-6,1.0227335663034465e-9,1.2574832797210067e-9,4.368594611941265e-13,4.401298052291588e-13,2.374872607447688e-13,2.627833536189957e-16,7.141378521084435e-17,1.1867928326308884e-19,2.0108238638402406e-20,5.0372335946489053e-23,5.4987672979140916e-24,1.8231084760820437e-26,1.3416114576865173e-27,6.442748826965901e-30,7.077829856458151e-49,1.6215687442903974e-33,2.5881117643437118e-45,3.912338617532859e-37,2.6956025178182434e-45,6.517860635503903e-41,1.281013469564325e-40,2.400286563133914e-38,4.304593911169653e-42,3.6420265548283594e-41,3.2959049854319837e-43,1.4374636210441877e-41,4.0084365797113564e-44,1.0325427639078025e-45,8.055723426094899e-48,1.107005111007608e-48,2.3428252170341977e-47,7.213628989199375e-47,5.533384684701562e-46,2.7385649982567303e-47,1.384856964704154e-46,2.8136418125178783e-45,2.1110740628053498e-48,4.7179949896062955e-51,1.4554008853491282e-50,8.022363170696313e-50,1.1682183038499104e-48,1.319100810391319e-47,4.297199329660416e-51,6.604769760967372e-51,1.7168233867015684e-51,6.820998888894249e-54,9.041054937299691e-53,1.999297045597889e-52,1.0853979840513635e-51,2.1752722799963585e-54,8.745582432552033e-54,1.1523483374680906e-52,1.4508683515161896e-51,2.6213582884074218e-51,8.128753817991425e-51,6.457154610405134e-54,2.2841128280826954e-54
0.005848507067451111,1.8171658119609417e-5,2.505965924076167e-5,3.273783893234703e-5,4.1472868846293054e-5,5.158983182760649e-5,6.349278588735128e-5,0.005353614619529187,1.579083710292801e-6,1.4579935531914477e-6,5.5068111903499615e-6,1.9833119838102714e-9,3.3621631332064147e-9,1.2596484665161484e-12,1.227611522196981e-12,8.994371777015758e-13,1.1559216443163305e-15,3.1683969697145766e-16,7.9899678928815e-19,8.797929610474479e-20,5.242939372656141e-22,2.3319378692627967e-23,2.887140687205501e-25,6.0569294915254584e-27,1.5599461790716258e-28,9.247556987663456e-32,7.133316267380484e-32,3.857940524579407e-44,3.467493396507305e-35,1.1405839037224857e-44,2.090404068989571e-39,1.1344354248554495e-39,2.5293214389759986e-38,2.7479502536722045e-39,4.607779406653713e-41,1.0506394798529919e-42,1.499176077054718e-41,1.1494732962000401e-42,6.604088846542693e-45,2.210013181644777e-46,3.078218612672384e-47,8.278537455239859e-47,1.6078923874817507e-47,1.3679397020992913e-45,4.3698697153181104e-47,1.9366626849429894e-46,2.916152635512709e-45,3.6457500270127797e-48,1.2619178854067744e-50,2.6681372534398194e-50,4.6004788596049545e-51,6.3295738489109765e-49,1.4096274594833543e-47,6.083233237157001e-50,1.2151407008473596e-50,1.887070672010975e-51,5.319365914590849e-54,4.313409876259151e-53,9.150213732624207e-53,1.3055621443467946e-51,1.5668400292166592e-54,4.155880151775044e-56,1.2902946407812804e-53,4.7231401159951474e-52,1.385529442020967e-51,1.0415074488171147e-50,1.2443569085389565e-53,2.3159730047512554e-54
0.004023737151763905,1.2575926379179788e-5,1.7319401436244633e-5,2.260923297045012e-5,2.862951695278977e-5,3.560450821086589e-5,4.381288554844178e-5,0.005622027314044498,1.9925966038002524e-6,1.873349219719275e-6,9.231579626855304e-6,3.925711181577404e-9,8.7293495043411e-9,3.773034555847166e-12,3.5424795454380208e-12,3.5683396912490987e-12,5.342252532697693e-15,1.7714539200423633e-15,5.77532148935026e-18,6.228422211777254e-19,5.9558366632210566e-21,1.8537832882691133e-22,5.063886994665882e-24,5.165846835158382e-26,4.263327549450865e-27,1.2766561381032786e-29,2.9983965770490353e-30,1.884413220533746e-33,1.911918426599863e-33,6.036591506123524e-35,9.948410204085288e-37,8.354340250780055e-42,6.732647323287158e-38,8.401885854707064e-38,8.478202054737157e-41,1.7833324723473108e-41,2.962885635402456e-41,4.357391378766865e-41,1.6223234772637166e-44,5.5126399624587604e-45,7.969260148000217e-46,2.1398665119928173e-45,1.4689552647452527e-47,2.114775149125536e-44,1.0522379126814726e-45,4.2951642310295376e-45,2.7365629063494562e-45,1.1303119462266079e-47,5.186111394668978e-49,1.8817092502159066e-48,2.196182728674086e-52,1.2117688015330875e-47,1.4558636805593966e-47,2.5396565970245435e-48,2.0231773828564193e-50,5.885948982476001e-51,2.1482057331321825e-52,8.823060394534607e-52,1.085122116232614e-55,4.262865745550407e-51,2.5397539001824033e-54,1.3982154157835331e-55,3.1754623071577093e-55,7.60869130707955e-54,5.342945164200753e-52,1.1312153247857785e-50,2.1055554335909796e-53,2.137042699082917e-54
0.0027148427602789113,8.571195749947901e-6,1.1778832558675165e-5,1.535951331229597e-5,1.9438493535787158e-5,2.4168100936750562e-5,2.9737552777349796e-5,0.005809261779502834,2.5945214979901818e-6,2.4814003780205376e-6,1.5145827845160165e-5,8.048998506968599e-9,2.2274809756586317e-8,1.1864248919104598e-11,1.0731820526246684e-11,1.421433916606211e-11,2.6007474274084595e-14,1.0640225164285727e-14,4.431890405907268e-17,5.466386239852555e-18,7.209865255291678e-20,2.2607895100041607e-21,9.503811791836724e-23,8.365492119106272e-25,1.252756583907752e-25,3.1987599268215075e-28,1.3642714546947271e-28,1.595278499676629e-31,1.266816764483775e-31,3.787709582313255e-33,1.032152649277623e-34,1.5959737103007593e-40,1.4967851631921284e-36,2.3250315813680736e-36,1.3458245542883322e-39,3.4396529603348004e-40,7.804834186347941e-40,1.9957360516562677e-39,6.817746498784097e-44,2.9860899328367865e-40,2.4052229182459086e-44,6.412908921771743e-44,8.710718134674207e-46,6.132456648570587e-43,3.3079264079004276e-44,1.3465886152340677e-43,1.73159059281992e-47,2.674178338315588e-46,2.5800013666871224e-47,9.21590133213496e-47,8.992607694211292e-51,5.482065929565902e-46,2.564667299305243e-47,1.2633217920479199e-46,3.751436184975628e-50,2.805902901108636e-49,1.5424468633283402e-50,6.33301539805006e-50,1.442862190718703e-54,2.0583642607522913e-49,6.473585617912356e-54,1.3990609507428612e-53,4.9917162638160614e-58,7.011143866134143e-54,7.240355026332316e-55,4.750141967020422e-51,3.337594031940884e-53,2.262515043649359e-56
0.0017870261058088174,5.742487350529893e-6,7.865202384550643e-6,1.0240611536421234e-5,1.2952875880013568e-5,1.610395501710919e-5,1.9820388591911033e-5,0.005933432493696165,3.5190382545810017e-6,3.415404945015776e-6,2.456783431303729e-5,1.7290781189704138e-8,5.6551228340548234e-8,3.958585256780172e-11,3.4581069236731784e-11,5.6792001666228937e-11,1.353210196761037e-13,6.574659208005983e-14,3.668144919070152e-16,5.1906496327456007e-17,9.471163465109128e-19,3.277252482780539e-20,1.9510678152250528e-21,1.8639563039136866e-23,4.051519148835372e-24,1.1884700025185116e-26,6.898888730440713e-27,1.045056587951433e-29,9.786302909686027e-30,9.907143232493903e-32,1.2349735497181816e-32,1.4039351100457419e-36,5.762777466638777e-35,7.340885532947658e-35,7.132645808559364e-38,7.884073578943497e-39,4.686871545856337e-38,1.0636274789196698e-37,2.1102743923897476e-42,6.997467101467572e-39,1.2502718742967236e-42,2.577970615094924e-42,4.892033502076335e-44,2.169852024476526e-41,1.2017447982616655e-42,4.953898078501037e-42,8.311840713834465e-46,1.3818199391272758e-44,1.454868246360124e-45,5.152011426559405e-45,8.429126907466181e-49,2.9222762606875044e-44,6.23968189708822e-46,7.24919603290107e-45,5.594596052685958e-49,2.2705581823450164e-47,1.3120238194304045e-48,5.4025290173002645e-48,1.7174579493219434e-52,1.6540880677230813e-47,3.084451489907268e-52,1.799440120069405e-51,4.228754987351228e-57,8.368607286601551e-60,6.0598825433015e-60,2.1619537953492345e-60,3.789522098464244e-53,8.404107300841302e-59
0.0011345261597649826,3.7644097634688876e-6,5.130311396745082e-6,6.6683891793144764e-6,8.434883044220336e-6,1.0497296047057484e-5,1.2939247676345625e-5,0.006006820535901863,5.017363578993661e-6,4.918230759133131e-6,3.964201260937018e-5,3.927886482441108e-8,1.440292337106737e-7,1.413595018963955e-10,1.1951597930925399e-10,2.286826742451123e-10,7.670537891214973e-13,4.1548777388820757e-13,3.3622127528649043e-15,5.150660671781047e-16,1.3947084468402985e-17,5.158936884052102e-19,4.5538268145456737e-20,4.830369700367372e-22,1.504344740727194e-22,5.532239142157044e-25,4.050084108461476e-25,8.660634319035589e-28,8.996273321687022e-28,4.1012305663146084e-30,1.785824363645479e-30,2.230248629933756e-33,2.6921556518218685e-33,2.877064259114963e-33,4.755399844238992e-36,2.237795449509789e-37,3.435640566311295e-36,6.847569244462399e-36,1.1372847253187691e-40,1.8919741124211497e-37,5.362959680206099e-41,1.1651612738106883e-40,3.5740932631685115e-42,9.731871308539161e-40,5.306785780947026e-41,2.2624871782012523e-40,5.622262786429956e-44,9.380889787589822e-43,1.025550200242474e-43,3.576529420828659e-43,1.062008126012732e-46,1.9398291935442208e-42,3.667804201789886e-44,5.066903942237915e-43,5.837073786436655e-47,2.312565799003423e-45,1.3822172099741615e-46,5.72822048819918e-46,2.778940035990678e-50,1.637689900690107e-45,1.271283094311111e-49,4.468982844523793e-49,9.172305923092375e-54,2.0627171836071713e-58,1.0233969897345918e-58,1.9974937523889837e-59,3.4061347652722575e-59,6.070937598717753e-62
0.000673773487306639,2.380264950482334e-6,3.2226785244024653e-6,4.187545586569641e-6,5.312931584446315e-6,6.643451826385879e-6,8.234183440572185e-6,0.006035949537498944,7.644028981588319e-6,7.491884284147124e-6,6.368095652974125e-5,9.550851755985394e-8,3.6823129801067797e-7,5.450417509041788e-10,4.442301217221153e-10,9.230318048261284e-10,4.897049815019579e-12,2.6612951422644513e-12,3.59042174414998e-14,5.255020596686743e-15,2.448214358611802e-16,8.628816783928347e-18,1.2967357462590801e-18,1.4331040367587123e-20,6.909582202465634e-21,3.228570970160475e-23,2.9805254385439693e-23,9.311598670325359e-26,1.055509423573071e-25,2.8784751162616173e-28,3.342938518847085e-28,8.18797788079539e-31,1.4910929564284395e-35,2.478630809433303e-32,1.9429733452403646e-35,1.1572907286705921e-36,4.12868488331327e-37,5.811682051997223e-35,1.264045242507167e-37,6.639856974502513e-37,8.11314061026134e-40,6.842563748139081e-40,1.1095177642746231e-40,7.867882753870362e-39,3.91512954813516e-42,2.677061623673835e-40,3.4151763163222762e-40,1.2683438906387406e-41,1.2166166261743942e-43,4.471731286763977e-43,3.9544105114732296e-45,1.9910864020533125e-41,9.443156441282783e-43,1.2381010284307172e-44,2.969313203117219e-45,3.590254026597535e-44,1.1341311996716994e-47,4.0915310501666965e-47,2.3525146121007305e-46,1.58236344580628e-44,6.870158505077902e-48,4.822600923872069e-48,1.1850031611968793e-49,8.583903626424884e-58,5.3294573097042655e-58,6.534511990607721e-58,2.4383922526044273e-51,8.60552947456613e-52
0.00035315993471942683,1.4310003473672358e-6,1.929370730726585e-6,2.527753747417785e-6,3.253488408494516e-6,4.136749219251066e-6,5.214881192860658e-6,0.006023405885271425,1.2606349477762895e-5,1.2047024434953591e-5,9.829945817224056e-5,2.4136055400112887e-7,8.829428359364568e-7,2.1230557866266387e-9,1.6323498008110928e-9,3.336306750092051e-9,3.4487180896185495e-11,1.4951347877348108e-11,4.428977421300014e-13,4.657254513084958e-14,5.0288049834538925e-15,1.3203221777106564e-16,4.36282791603683e-17,4.50157807625409e-19,3.7145037051659447e-19,2.195233672522739e-21,2.5344549315065713e-21,1.1617816746668839e-23,1.419618334741045e-23,5.885722779633196e-26,7.07120515015737e-26,2.7172861248245573e-28,7.25695528915329e-31,1.3649443743981595e-30,3.395217447565028e-33,3.364346826898349e-33,1.4095458975357042e-34,1.573526099461505e-33,2.436660864778146e-36,5.69488513256621e-36,1.1671205321730861e-38,1.3689324755794185e-38,1.573824794022879e-39,8.748812451240483e-38,4.001989259470171e-41,3.883458950475054e-41,2.159442325260163e-39,2.1125108166333378e-40,4.957065662523702e-42,2.432372528679488e-41,6.140465074955894e-42,3.507622896717272e-40,1.0050421125437408e-41,2.588154053049154e-43,8.35558707925938e-44,1.1168907307121684e-42,3.457585659006991e-44,6.069342876613337e-44,2.294990468684821e-44,6.594167030480054e-43,5.1786429846386625e-46,1.5472313250260802e-45,2.226950390471486e-46,6.292087416691248e-58,7.73090254739276e-48,1.3093309029879683e-46,1.0309016298643764e-48,3.6069519181618026e-48
0.00011280850967837604,7.411117116757722e-7,1.0256039308560312e-6,1.4128102269649347e-6,1.922776078470053e-6,2.5733795946548663e-6,3.3903114171267244e-6,0.005973340094305249,2.463424590928851e-5,2.1038367349607013e-5,0.00014028821104829797,6.537690776053336e-7,1.8567586876697095e-6,8.315701867787048e-9,5.5687557575096e-9,9.603425039185314e-9,3.864861053738012e-10,6.550998871844605e-11,9.932227535010986e-12,3.6829939208714494e-13,1.9258212663673952e-13,2.856075685367043e-15,2.7868164562522867e-15,2.924620467181282e-17,3.744591007370314e-17,3.097747960307529e-19,3.9519530250143406e-19,2.809638616781942e-21,3.4490954759967106e-21,2.2832873419849334e-23,2.6596007829301726e-23,1.6588821965241839e-25,7.95155404841277e-28,9.456466430465213e-28,5.079856946125034e-30,6.330372818051529e-30,2.396420914084626e-32,7.691015337273156e-36,4.118449923223184e-34,1.499781607868934e-37,3.730917662948979e-36,1.1520610314490768e-36,6.468011894451655e-37,1.3405235983596554e-36,6.59124433229291e-38,6.198650822326981e-37,2.527013188850807e-39,7.95918700173097e-39,3.371381656111062e-39,7.724627565955834e-39,3.0765812183545984e-41,1.4211234309250173e-38,4.114930372553296e-41,3.6178944820198605e-39,9.269426279335539e-42,7.424634875109928e-41,5.153349525002399e-42,6.948024045697023e-41,4.4262419231286734e-44,3.91076830348709e-41,1.4740896298464956e-43,4.100494237706929e-43,2.206434480393569e-46,1.7855076817831488e-43,9.504536796013241e-46,9.783737407806643e-46,3.424930120385578e-46,9.623360742347446e-46
