"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60","x61","x62","x63","x64","x65","x66","x67","x68"
1.6073585538794091e-12,2.2266622594546257e-9,2.516422129084395e-9,3.1935552243578535e-9,1.6876106788598142e-8,7.13113267589387e-8,9.767479777598931e-8,0.000363869033367246,1.3324709089677342e-6,5.921192010503095e-6,1.0214363055875559e-5,3.8874538581243766e-7,2.1193369661882716e-7,3.4062218739117864e-7,5.046384159769266e-7,0.0005303273936899524,8.018347950657004e-6,4.582290873352089e-6,3.19047820834699e-5,2.9973676621170316e-7,8.341998477323336e-7,1.9735316338521874e-7,2.8893443533851945e-7,0.0001719653552072687,5.866903365669595e-6,2.3012495268610483e-6,2.036970015836337e-5,1.6968081411284928e-7,6.296772137636373e-7,1.2293832949315668e-7,1.709181680195373e-7,6.543149005776408e-5,4.9040640081702e-7,1.1535229570066833e-6,1.5207049014479002e-6,1.098563647717476e-7,6.562259019628488e-8,1.0060966383196007e-7,1.3378605576835988e-8,3.471239098952367e-6,2.75279046177418e-7,7.968678152148779e-8,8.439796958720972e-7,9.433210198855276e-9,4.492909868425377e-9,9.168244252007499e-9,8.900571790376183e-10,1.7483482374872327e-7,1.4928248135969364e-8,4.746417609814684e-9,4.551336479047693e-8,6.339182829812062e-10,2.612617096221444e-10,6.212142482347259e-10,4.840862239418964e-11,7.208860328030048e-9,9.353352682578704e-10,2.3046018767343693e-10,2.776234682333104e-9,3.236270860419874e-11,1.5655736093965115e-11,3.154128335738448e-11,2.8536548602898736e-12,3.323080697020343e-10,3.826991022495315e-11,1.2230230181393557e-11,9.977244544880148e-12,1.9771417473166604e-12
1.4947818607662249e-12,8.343147042137604e-10,9.496722892789388e-10,1.2620324827010004e-9,7.078387863291486e-9,3.840029048815728e-8,5.479482510620129e-8,0.00020118796368533972,7.733322955826621e-7,4.313120364134459e-6,5.880433920525938e-6,2.795517109562902e-7,1.228681004738825e-7,2.496257445468547e-7,3.8012870028503034e-7,0.0004060475464316421,6.315589536304673e-6,3.6565670739831047e-6,2.5571820881697648e-5,2.4125291888099147e-7,6.804757853663922e-7,1.7192554324799215e-7,2.6937030956723985e-7,0.0001678894912086709,5.890419099446236e-6,2.401306918956405e-6,2.1465886720377187e-5,1.8175834714204954e-7,7.038649011329939e-7,1.470114783659886e-7,2.209912703563834e-7,9.016053799252496e-5,6.974001534898428e-7,1.6864936073286404e-6,2.370794305675504e-6,1.6760264058062477e-7,1.1342199122181804e-7,1.7076819435694895e-7,2.7625420730443586e-8,7.894867788206732e-6,5.602652072873512e-7,1.9363027928732403e-7,1.8839514466457029e-6,2.377721943562069e-8,1.306698165925876e-8,2.56595047365949e-8,3.1355172277303705e-9,6.906775486254346e-7,5.313587235814441e-8,1.966259484325226e-8,1.7887417204747432e-7,2.6571172209094173e-9,1.3522761495039375e-9,2.880721361460288e-9,3.001937823713383e-10,5.0952638098651065e-8,5.639553070052478e-9,1.7028332178852477e-9,1.861744560134907e-8,2.4660419827501177e-10,1.4152086798924598e-10,2.7175426576920114e-10,3.057795444808893e-11,4.126172570916893e-9,4.1370898141653927e-10,1.5786850055046195e-10,1.505287201513871e-10,2.6134990167886208e-11
1.3513093698457014e-12,1.9773775535096778e-10,2.2813459462664351e-10,3.249846713829681e-10,1.9694864402724103e-9,1.449749924755384e-8,2.2873969557139597e-8,8.208601519210236e-5,3.5011723709258123e-7,2.6335215802030035e-6,2.632207529418155e-6,1.672916814924261e-7,5.6708007549182566e-8,1.5028814579643665e-7,2.479127002843237e-7,0.0002661959818896416,4.461609238145459e-6,2.4946639134521986e-6,1.8138445291090284e-5,1.649681702597021e-7,5.018635092066183e-7,1.2474223571247898e-7,2.2314125408025065e-7,0.0001433956472863634,5.244066264316307e-6,2.2399217508578045e-6,1.9822860891602893e-5,1.738596885475361e-7,7.207598931557478e-7,1.5498525581013453e-7,2.6191486041056814e-7,0.00011226623321111275,8.935250985568799e-7,2.2805326691257664e-6,3.3038539472368047e-6,2.37963568469616e-7,1.821558113316402e-7,2.670675106162898e-7,5.3861335186356704e-8,1.6692886902718325e-5,1.0854191777585136e-6,4.511654164712467e-7,3.968772359619817e-6,5.773121281069904e-8,3.7773029689542076e-8,6.864248590686669e-8,1.1223737934686435e-8,2.7257398004346553e-6,1.8876185660892816e-7,8.354970902595193e-8,6.977825122361422e-7,1.1471196852250507e-8,7.470933764128787e-9,1.3757434146954255e-8,2.027348696184986e-9,3.8500825171886446e-7,3.620074088069871e-8,1.3845273347625763e-8,1.327503623724593e-7,2.0886296290425792e-9,1.4632265517235957e-9,2.6187946046889163e-9,3.835158176177491e-10,5.887168390644191e-8,5.133833820624751e-9,2.4142526995635196e-9,2.776560398205447e-9,4.164898220414866e-10
1.227733517826031e-12,4.423692392346323e-11,5.190985301662713e-11,7.917827845293374e-11,5.185074531577978e-10,4.86671051346978e-9,8.892015052289204e-9,3.1136040749049996e-5,1.5114139178269897e-7,1.5162430070321219e-6,1.1245449071996287e-6,9.438479929301804e-8,2.6120665199239e-8,8.429196168829856e-8,1.587442233682315e-7,0.00016942785877131485,3.095142861176153e-6,1.617012849141095e-6,1.248419878316676e-5,1.0636506705940264e-7,3.7085272176620757e-7,8.210431186694617e-8,1.744111155760667e-7,0.00011280207194589048,4.23390536768677e-6,1.8898554476240197e-6,1.6231371316108714e-5,1.4845611149221621e-7,6.684455522018641e-7,1.3893794885404158e-7,2.6712236184056973e-7,0.00011694868277778818,9.293378180586174e-7,2.540538207795474e-6,3.6104526113523472e-6,2.7395979758636036e-7,2.2821489503790247e-7,3.244451855391907e-7,7.752608950907311e-8,2.5046659472428286e-5,1.5707110609633968e-6,7.37607308540979e-7,6.03225018392477e-6,9.697447582955115e-8,7.376157258730989e-8,1.221883056662012e-7,2.5644870252552125e-8,6.567764363890026e-6,4.2243478237395895e-7,2.1542104776713735e-7,1.6612143055963904e-6,2.995285200830029e-8,2.385070922131312e-8,3.869182285426628e-8,7.495299720728097e-9,1.5155421791233491e-6,1.2804030083448016e-7,5.854213695635785e-8,5.040565677201005e-7,9.14967733712833e-9,7.534046781163173e-9,1.2608194672877324e-8,2.281769661539767e-9,3.7723028974140025e-7,3.009027117431313e-8,1.6597037195198496e-8,2.2341065589404037e-8,2.9907173989769006e-9
1.1070279544419843e-12,5.680694026227618e-12,6.8342377068649965e-12,1.1310010676826518e-11,8.286583998745136e-11,9.914168572273906e-10,2.3142502515666698e-9,7.820940414222373e-6,4.512216789781074e-8,6.699333377301201e-7,3.3272834759825125e-7,4.0674312946175935e-8,9.28728991583227e-9,3.590422700502933e-8,8.630647142440315e-8,9.057082498632582e-5,1.8252767215048012e-6,8.681840625395844e-7,7.254925211484907e-6,5.6334915532207553e-8,2.496357601767039e-7,4.350722988428574e-8,1.200471817820602e-7,7.695493946932733e-5,2.9229291431510378e-6,1.3685764658092197e-6,1.1242745985901698e-5,1.0753777126469667e-7,5.552026928697645e-7,1.0313285632207624e-7,2.38562977958105e-7,0.00010512324720429183,7.90428098827923e-7,2.4176701514601045e-6,3.2035785563261855e-6,2.664960552386762e-7,2.4131571391991066e-7,3.284037418629625e-7,9.231477421564819e-8,3.052896338613123e-5,1.8917871491387528e-6,9.76936784798007e-7,7.56817072502547e-6,1.310508894499277e-7,1.18160190039087e-7,1.7378738978317958e-7,4.725091801627903e-8,1.2535867965611728e-5,7.518359928634645e-7,4.397543952244943e-7,3.148772730291634e-6,6.187167805466954e-8,6.14571590866899e-8,8.749056446082824e-8,2.1978200834733835e-8,4.641747311563757e-6,3.6118662778033007e-7,1.9344024018966168e-7,1.5126928765974277e-6,3.144556291792942e-8,3.0649647501527166e-8,4.7505604812469134e-8,1.0604555233214255e-8,1.8513771710013792e-6,1.3784627862431511e-7,8.79843810997427e-8,1.4103619820077973e-7,1.6759843860000802e-8
1.0147101823771074e-12,5.729561409309828e-13,7.091533412655903e-13,1.2685786718433773e-12,1.0691206156092078e-11,1.5463800051324657e-10,4.889664288455415e-10,1.581375257115462e-6,1.073889549053606e-8,2.48674186088602e-7,7.949883392009177e-8,1.4764669419336984e-8,2.978092627912662e-9,1.3032044570974398e-8,4.3403793029601386e-8,4.4374821821032713e-5,9.653775217498067e-7,4.2479977533353677e-7,3.812823674608944e-6,2.7070751797989602e-8,1.6181325445457613e-7,2.0893655386503424e-8,7.739903111900553e-8,4.8780087162567336e-5,1.8525946879080769e-6,8.9441942375017e-7,7.148794391024178e-6,6.95217742159268e-8,4.307981698700034e-7,6.759260145155241e-8,1.916264201828275e-7,8.406098200347622e-5,5.641547668613847e-7,1.9884984926544424e-6,2.391065425180691e-6,2.2057468510750293e-7,2.1651284992172578e-7,2.8266447878331003e-7,8.889817876373851e-8,2.959640473549479e-5,1.8366615347250656e-6,9.975714137573355e-7,7.630537314980774e-6,1.3550534409381874e-7,1.430312617669902e-7,1.8985813903489443e-7,6.258276499847703e-8,1.688720362274523e-5,9.617232925689654e-7,6.18718512051359e-7,4.289391075592786e-6,8.79121961060418e-8,1.0779217183644005e-7,1.3907267846550002e-7,4.1872507577944e-8,9.046309541947842e-6,6.717578299992024e-7,3.9742012133330427e-7,2.9344965595568504e-6,6.683654697682328e-8,7.496075264654408e-8,1.0853015034467672e-7,2.844315098265627e-8,5.122794584657083e-6,3.648021739632744e-7,2.5738734738252306e-7,4.788007972563528e-7,5.1640811363799885e-8
9.076797956559906e-13,2.8401436993447097e-14,3.6226264855956123e-14,6.948564638889479e-14,7.077375432859497e-13,1.1906150515092138e-11,5.5616358066354544e-11,1.6911907607595755e-7,1.3505330025665289e-9,5.583416517327117e-8,1.0422611679794822e-8,3.258805516520335e-9,6.39339570348045e-10,3.0549797339690264e-9,1.6438835714048043e-8,1.6092329926889954e-5,3.7320774272289826e-7,1.5552050043495933e-7,1.51630323507752e-6,9.695036283141262e-9,9.006929034888356e-8,7.810195115392408e-9,4.222232558426797e-8,2.599681832393265e-5,9.818066573106332e-7,4.82442231949596e-7,3.883197220021465e-6,3.676356136412654e-8,3.024403216480802e-7,3.719977335190283e-8,1.354808657125567e-7,5.877825497528225e-5,3.2430722093020004e-7,1.39986399970315e-6,1.4899272809264541e-6,1.543969078102156e-7,1.7066642960979106e-7,2.145210998256866e-7,7.284287150334396e-8,2.4204530271262197e-5,1.5055670462896011e-6,8.387229362555975e-7,6.617068768004991e-6,1.1506286816812795e-7,1.4600799460083189e-7,1.7764252994881778e-7,6.771504220773664e-8,1.841644142757372e-5,1.0077899501886477e-6,6.923076238473296e-7,4.840091085440786e-6,9.947723234218825e-8,1.5510853581895878e-7,1.843087081939554e-7,6.376563453700193e-8,1.395766571267022e-5,1.0017468949320451e-6,6.339619297956313e-7,4.5241529036210765e-6,1.0990767744044324e-7,1.4191732327995733e-7,1.908427370339199e-7,5.778581993299377e-8,1.0622370083766244e-5,7.245107177241042e-7,5.538655548580679e-7,1.1795460932178087e-6,1.1704561509358866e-7
7.878787749420591e-13,9.113837225691913e-16,1.1829325179584755e-15,2.3547710080670427e-15,2.907199082605616e-14,5.305186801605233e-13,3.5583823995674542e-12,1.0145712339152786e-8,9.146661750186749e-11,6.998916913475341e-9,7.817034520838214e-10,4.088819116223323e-10,9.415861687679236e-11,4.697340055731197e-10,4.502369694934908e-9,4.158765001846181e-6,1.0105292826369336e-7,4.1834382049136856e-8,4.5487330905359086e-7,2.5651293054825465e-9,4.3776082759397305e-8,2.433991827963839e-9,2.0013472728558277e-8,1.2025930108571407e-5,4.5023918805729586e-7,2.248587242721132e-7,1.9125688856721077e-6,1.6758779504907632e-8,2.0244543581907504e-7,1.8920303528852946e-8,8.939938237929192e-8,3.8303324865499176e-5,1.6450421516335172e-7,9.041332409054147e-7,8.622310030192661e-7,9.820759894145392e-8,1.3047461623916806e-7,1.6024287240960478e-7,5.6147722387318373e-8,1.8556221402670394e-5,1.1508254352785704e-6,6.481406522070538e-7,5.447308154984483e-6,8.924566379287144e-8,1.3767546067608377e-7,1.596720489448479e-7,6.535043269558602e-8,1.7799194652087102e-5,9.555451885065467e-7,6.758720942948079e-7,4.86463805020421e-6,9.810124213675406e-8,1.858135890166537e-7,2.087915439316952e-7,7.862349213366654e-8,1.7306095917492106e-5,1.2115887839614767e-6,7.960878561851579e-7,5.596775801679624e-6,1.4030842722864617e-7,2.0559773670902355e-7,2.5675990689985853e-7,8.721170556134907e-8,1.620402108878947e-5,1.0563672929305192e-6,8.581462244273958e-7,1.9955592052209046e-6,1.8824880000842845e-7
6.780360085784454e-13,2.445250253437301e-17,3.14132413699266e-17,6.1675713494787e-17,7.156442707079344e-16,1.3298431378886044e-14,9.492947991667112e-14,2.652828866266397e-10,2.4614976162996515e-12,2.814354796795446e-10,2.2762084102230265e-11,1.6813309319714023e-11,5.685409523701149e-12,2.8965370963345832e-11,5.654808553871047e-10,4.818178555187332e-7,1.230518531355651e-8,5.363074510145399e-9,7.074687508238567e-8,3.276335482671064e-10,1.52084722209901e-8,4.83400750255128e-10,6.749049057225429e-9,3.947198968941207e-6,1.4576571139830525e-7,7.599726374568619e-8,7.349046269977184e-7,5.538374804266068e-9,1.2294790517110777e-7,8.27519811587979e-9,5.288782031991155e-8,2.2391037291834534e-5,6.986209978028417e-8,5.188810872983576e-7,4.548166122335996e-7,5.505013336782068e-8,1.0271421890274148e-7,1.246772606308178e-7,4.39861367657736e-8,1.4474209213968306e-5,8.912676646970486e-7,5.083245137688683e-7,4.593076996340382e-6,6.983366313102955e-8,1.3190739763176688e-7,1.5037260745350954e-7,6.302097503701678e-8,1.7147530425685034e-5,9.157844977788684e-7,6.539778495403001e-7,4.802382560811368e-6,9.556538965368159e-8,2.017318114848875e-7,2.1858491968012674e-7,8.648050972690821e-8,1.9063324637057e-5,1.3103305102750027e-6,8.803341000303e-7,6.151118357622487e-6,1.5570809838710646e-7,2.5755584194286015e-7,2.964393903212688e-7,1.1166456377769151e-7,2.0866214038108658e-5,1.2873909783956021e-6,1.1104282419587382e-6,2.693668776059699e-6,2.4827584420838615e-7
6.22126101758865e-13,1.0233700433329042e-18,1.2993793587290376e-18,2.5058414607957858e-18,2.485581405649314e-17,4.628089183454333e-16,2.9344817956631314e-15,8.39555872217817e-12,7.631271581599868e-14,7.258179590108165e-12,6.480289499844605e-13,4.312503953026852e-13,1.5676489282136118e-13,8.061571310124821e-13,2.6893440293784493e-11,2.1038442556802268e-8,5.673717341825417e-10,2.715841649345357e-10,4.746461944906007e-9,1.681874392630205e-11,3.3666637054263023e-9,5.4568032446763706e-11,1.4461305518705643e-9,8.219871535560386e-7,2.9761333677853172e-8,1.7109618233286105e-8,2.0902522637837915e-7,1.228257064046886e-9,6.993561709212456e-8,3.3180973384915022e-9,2.9199927376040724e-8,1.2266069924785103e-5,2.7066011577676e-8,2.7735416406165044e-7,2.3404427693800063e-7,2.863093427399251e-8,9.004085657130857e-8,1.0894966102674015e-7,3.846494876145724e-8,1.2646603654766878e-5,7.7440320073155e-7,4.475669052233838e-7,4.219286922227228e-6,6.135335870155214e-8,1.308148273008855e-7,1.4878928852734737e-7,6.268396273570327e-8,1.7019094078942513e-5,9.087284311776656e-7,6.498975466269664e-7,4.79232757500922e-6,9.518687787182358e-8,2.0659876319035284e-7,2.2059701850633516e-7,8.899750852859761e-8,1.9592708510170826e-5,1.3362400661375515e-6,9.058281583847544e-7,6.327294884104598e-6,1.5996901167698858e-7,2.8921313784787165e-7,3.1085705217380604e-7,1.2662943831355475e-7,2.3720836645141536e-5,1.3873301088258294e-6,1.2611451810064383e-6,3.068832043554629e-6,2.8186895034200604e-7
6.05128703737694e-13,5.642157666829777e-20,6.980560353165081e-20,1.335378758558602e-19,1.303069391871445e-18,2.1181139127122655e-17,1.2217409981069446e-16,3.581482832135267e-13,3.199386222805086e-15,2.5028139638757935e-13,2.368748421671938e-14,1.438496388816016e-14,3.3761429949746286e-15,1.726473029485855e-14,7.179357614414405e-13,5.373537957166379e-10,1.4893138494185242e-11,7.433629802603126e-12,1.6523734336609175e-10,4.629017194712112e-13,4.949118429956224e-10,3.733726135678072e-12,2.055827763966945e-10,1.1341139725241219e-7,4.007926693338523e-9,2.7015247743293243e-9,4.6829589354827886e-8,1.9366669521595646e-10,4.046265504833345e-8,1.3969079187927573e-9,1.6466952978212982e-8,6.899810311140965e-6,1.1116855259673148e-8,1.5198349298008978e-7,1.276503807932077e-7,1.528408628527646e-8,8.62289042540156e-8,1.0448802750896818e-7,3.696414105367795e-8,1.2153765618439744e-5,7.429058456008945e-7,4.3225556770321585e-7,4.123704978068299e-6,5.925943757979461e-8,1.3073360825100322e-7,1.4869130347794647e-7,6.286191772396934e-8,1.701155069449414e-5,9.085457975332183e-7,6.497550520793792e-7,4.792232111229257e-6,9.523872151441447e-8,2.0742707840316612e-7,2.208070887977708e-7,8.963466271094465e-8,1.9680372357638583e-5,1.3402684649971721e-6,9.102943087794036e-7,6.36484097174e-6,1.6071380315434014e-7,3.046971056515103e-7,3.143852789144412e-7,1.3409300930478587e-7,2.512179396352541e-5,1.415287036299114e-6,1.3319371936564559e-6,3.206252074773911e-6,2.9540324003228663e-7
6.000076866041353e-13,5.5090734008933575e-21,4.5036492586941815e-21,8.66544824930576e-21,8.395166186197495e-20,1.3754063111150442e-18,7.705366600842796e-18,2.2706553208869423e-14,2.0046401551127244e-16,1.4511131899747398e-14,1.4757253781131225e-15,8.309141090166462e-16,1.6236474680275846e-16,8.22872197886832e-16,2.6606815993172076e-14,2.0773856696416566e-11,5.587358551270246e-13,2.6156069265913946e-13,4.941980144299619e-12,1.6018532344331758e-14,2.2942461078637327e-11,9.740395544732207e-14,9.19206970694346e-12,4.901263403290529e-9,1.684852169192735e-10,1.4454458213866274e-10,4.557782856245088e-9,1.0689969920942809e-11,2.1165689958517765e-8,5.144887317950653e-10,8.433119307953352e-9,3.54215338418095e-6,4.062843336271868e-9,7.553679995592835e-8,6.404965630919478e-8,7.37103666652012e-9,8.499684245028261e-8,1.0334053720810459e-7,3.6750965564809366e-8,1.2057791678896587e-5,7.36999197099279e-7,4.297506288923012e-7,4.1073397192152135e-6,5.8990354649407205e-8,1.307258628432189e-7,1.4868398566069532e-7,6.323420079222607e-8,1.701059612402071e-5,9.088853461735866e-7,6.498465025841022e-7,4.7920521773835965e-6,9.534560941694519e-8,2.0751799213383093e-7,2.2081849541867365e-7,9.011202635835097e-8,1.9689158351706524e-5,1.3410520542950342e-6,9.109610638624311e-7,6.3714476036862065e-6,1.6094615085656903e-7,3.137581634915408e-7,3.1524139564308254e-7,1.387931119927491e-7,2.5940284815916954e-5,1.4227344983734479e-6,1.3712002531865752e-6,3.258451879929853e-6,3.014966280541868e-7
5.987609198662378e-13,2.2296932585888923e-21,2.559263411673981e-22,4.962840963166163e-22,5.1099811659672084e-21,8.428812213978005e-20,4.795050850752593e-19,1.4063391734844606e-15,1.2396588733514708e-17,9.155758111108985e-16,9.502998921335683e-17,5.285576541118213e-17,1.0590534475357143e-17,5.340626517379372e-17,1.5578798011255799e-15,1.2404734702645894e-12,3.2938209068447375e-14,1.505499040098014e-14,2.579581666608182e-13,9.129641476116997e-16,5.971659990997101e-13,3.501906551332997e-15,2.4072896343834697e-13,1.293803062432134e-10,4.476671915489543e-12,3.72492472155059e-12,1.6794619022470673e-10,3.6521760960169976e-13,1.0832957283998308e-8,1.8846404486912195e-10,4.305893064699395e-9,1.824764111381631e-6,1.546125424683546e-9,3.764710539105275e-8,3.234385855853041e-8,3.5670965887954357e-9,8.44034528104007e-8,1.0296930793547158e-7,3.699601316446554e-8,1.2050446836506532e-5,7.369828699185343e-7,4.2977215978000915e-7,4.106281742977363e-6,5.9124536242417725e-8,1.3072356446808876e-7,1.4867998558008215e-7,6.385717719307435e-8,1.700937433060396e-5,9.094669334751593e-7,6.50007246600922e-7,4.791726802342032e-6,9.552224835220945e-8,2.075171128081846e-7,2.2081348635917894e-7,9.083507146113634e-8,1.9688044071416345e-5,1.3417211629614172e-6,9.112059922789472e-7,6.371485194925122e-6,1.6119316760299582e-7,3.182660253659231e-7,3.1541543666473146e-7,1.417909087424755e-7,2.634711486792394e-5,1.425117378703678e-6,1.3899739244994141e-6,3.2760988809236984e-6,3.040327310823989e-7
5.984105372462746e-13,2.0508148566934846e-21,9.673612614652994e-24,1.8927330573386334e-23,2.1694994209825116e-22,3.600118740748496e-21,2.1552925853714026e-20,6.240344332472623e-17,5.555917615990432e-19,4.5331122327077514e-17,4.5396278685814935e-18,2.6508932685369133e-18,6.348505431351536e-19,3.222953763437658e-18,9.713482065413191e-17,7.675361249795169e-14,2.0540368627370826e-15,9.581090124263893e-16,1.6804363759855975e-14,5.871127958705863e-17,3.121215599154117e-14,2.2200460546116778e-16,1.2715684623935472e-14,6.910519707686674e-12,2.4114009001307433e-13,1.818272606679323e-13,5.797126265158542e-12,5.440449308211091e-14,4.909242796744273e-9,6.003218843136546e-11,2.0350643012286994e-9,8.816949362212433e-7,5.757132877338558e-10,1.7539164894789173e-8,1.5295600334353208e-8,1.6125353174743148e-9,8.384721680793179e-8,1.0264717044366692e-7,3.7703217589729745e-8,1.204850900204774e-5,7.377807356162648e-7,4.300618513020688e-7,4.105691772713e-6,5.942793945603084e-8,1.307196017563069e-7,1.4867245918396785e-7,6.510957428376536e-8,1.7006939408313233e-5,9.1063569688779e-7,6.503309877148987e-7,4.791075744375632e-6,9.58769748756319e-8,2.0750988317545817e-7,2.2080300230611107e-7,9.228582713981678e-8,1.9685253398761906e-5,1.3430433055464205e-6,9.116460267728757e-7,6.370636792215131e-6,1.616687095274939e-7,3.2065724874398216e-7,3.1546358720735624e-7,1.448400760587885e-7,2.6567534946795037e-5,1.4275076907482738e-6,1.4000861932385335e-6,3.284428026854937e-6,3.0552306368476033e-7
5.983378740242808e-13,2.0490622977613923e-21,2.637582738994534e-25,5.192123464477177e-25,6.722746952657161e-24,1.1213688207772572e-22,7.156213200772823e-22,2.0394782836490676e-18,1.843567174304063e-20,1.712506489250678e-18,1.6113088997460666e-19,1.0149070552643084e-19,2.936406440039844e-20,1.502724393565926e-19,5.076609150175968e-18,3.9373574633706364e-15,1.069252147358212e-16,5.138848554408043e-17,9.636079302252023e-16,3.184996884299139e-18,1.9700785318853812e-15,1.4293272516701112e-17,8.053227210514373e-16,4.388128674365139e-13,1.5353105446329272e-14,1.1268273457653898e-14,3.0164478979847355e-13,2.0201069498697652e-14,2.3231065546553415e-9,2.1487799160948423e-11,1.0712716020118148e-9,4.811551248319773e-7,2.8182841501097267e-10,9.28470692073031e-9,8.198288162920234e-9,8.378702873753102e-10,8.343107243298705e-8,1.0240862043368797e-7,3.893272031254808e-8,1.2045858667036262e-5,7.390277054035341e-7,4.305120937479747e-7,4.104816481681473e-6,5.989472202988158e-8,1.3071357272891507e-7,1.4866108479899535e-7,6.703403097748752e-8,1.70031989625094e-5,9.124312160023931e-7,6.508286403746987e-7,4.790075514133314e-6,9.642191763918203e-8,2.0749875920714434e-7,2.207870919709904e-7,9.451504905074896e-8,1.9680958659952916e-5,1.3450741289042752e-6,9.12314351264024e-7,6.3693162818190015e-6,1.6239281016153883e-7,3.2156606447046434e-7,3.154620542340536e-7,1.4830487547140692e-7,2.665706671179771e-5,1.430549576962732e-6,1.4044600856647987e-6,3.2875169583597584e-6,3.064307680716462e-7
5.983244004863327e-13,2.050542516151744e-21,7.846950597693705e-27,1.3834013388296622e-26,1.9338853999757685e-25,3.21971656640563e-24,2.2418314316745103e-23,6.304488984407588e-20,5.7491124535533935e-22,6.224010325639147e-20,5.279191959052777e-21,3.709873517531708e-21,1.251504773208005e-21,6.402278615525113e-21,2.5245962929870464e-19,1.925850316589385e-16,5.2716100225061965e-18,2.5942858553251406e-18,5.110631068462614e-17,1.6103655708041437e-19,1.1054065565390386e-16,7.720023243817572e-19,4.463987183322482e-17,2.4432009469899334e-14,8.479624093268499e-16,5.721191948036197e-16,9.461129302338267e-15,1.1259688898613201e-14,1.3479269660757487e-9,1.05615848836779e-11,7.059987655277098e-10,3.286126498140088e-7,1.9437110761414833e-10,6.22019682950732e-9,5.535275843226375e-9,5.596841710861529e-10,8.319888877591097e-8,1.0227796350415406e-7,4.0222684816744254e-8,1.2043218509237061e-5,7.402746600528102e-7,4.3096244762687026e-7,4.103942601555858e-6,6.036129772637341e-8,1.3070759776468732e-7,1.486499304355145e-7,6.895762767371856e-8,1.6999459929348788e-5,9.142258614975624e-7,6.513262704468143e-7,4.789075660916187e-6,9.696659297125619e-8,2.0748769733810728e-7,2.207714358946543e-7,9.674327769300697e-8,1.9676665378306963e-5,1.3471039603091026e-6,9.129809760169776e-7,6.367996003676662e-6,1.6311516547398244e-7,3.2184965547826276e-7,3.154485043017344e-7,1.5148777343354316e-7,2.668758167541619e-5,1.4334767844851345e-6,1.406243252125252e-6,3.288349741328981e-6,3.07005141730653e-7
5.983207455939379e-13,2.052974901208168e-21,9.76960980683715e-28,1.9164405206707372e-28,3.0908948315131924e-27,5.181962316514019e-26,3.875457176895542e-25,1.0697252606200452e-21,9.957720147625444e-24,1.2572762122566285e-21,9.867770634003113e-23,7.618281732930698e-23,3.178372857666604e-23,1.6384992741202747e-22,7.779715745791873e-21,5.7644852869086234e-18,1.6128729126870385e-19,8.262597201239156e-20,1.8161031310084617e-18,5.1999241713473865e-21,5.985836463709778e-18,3.5104480652891834e-20,2.4032593807939393e-18,1.3065166002707035e-15,4.5122044198770423e-17,3.20614305870739e-17,5.581799263932891e-16,4.438518875111364e-15,5.341311054791508e-10,3.4422562873704596e-12,3.83956018824023e-10,1.9242827476424725e-7,1.3137917683913477e-10,3.5455706893726507e-9,3.1892364653355213e-9,3.2783433108630533e-10,8.292230330142677e-8,1.0212738712928165e-7,4.315187671722712e-8,1.2037387794837705e-5,7.430288528045799e-7,4.3195763938497803e-7,4.102012377150978e-6,6.139179123658144e-8,1.3069458011640271e-7,1.4862605466050177e-7,7.320614109981789e-8,1.6991200421161245e-5,9.181896132721349e-7,6.524260600591061e-7,4.786867006956761e-6,9.816958245511194e-8,2.0746347002675456e-7,2.2073773394763932e-7,1.0166462420221799e-7,1.9667181500824322e-5,1.3515871702327934e-6,9.144530693113228e-7,6.365079477210227e-6,1.6470962442330065e-7,3.2201958533279665e-7,3.154127090705504e-7,1.5830060259699387e-7,2.6707133072931936e-5,1.4398650054308583e-6,1.4081050345256667e-6,3.28836479659749e-6,3.0798638320177056e-7
5.983227469945655e-13,2.053847425230635e-21,8.83943081484994e-28,2.948616208151264e-30,5.938873420942241e-29,9.974962255265727e-28,8.047307445029069e-27,2.183290215792121e-23,2.0663578687315205e-25,3.0518026484397706e-23,2.1992055308957004e-24,1.87155103415616e-24,9.563197674631686e-25,4.9409311843427994e-24,2.8173333471180416e-22,2.0330518256629955e-19,5.7906362257289666e-21,3.0814039695623482e-21,7.472309132605035e-20,1.9597795633850737e-22,3.5297376275315023e-19,1.794176408298786e-21,1.4085133134249295e-19,7.623033340982865e-17,2.6196018300241616e-18,1.9356809702569106e-18,3.5163760738784245e-17,2.398728783206049e-15,2.8898450299021873e-10,1.7388646991429205e-12,2.7330613761181855e-10,1.444668976549205e-7,1.1333687693793592e-10,2.623935165354598e-9,2.3736013728392427e-9,2.5400408289682004e-10,8.280049639884029e-8,1.020639954539041e-7,4.5518824916897954e-8,1.2032743039716296e-5,7.452225158342772e-7,4.3275075319417864e-7,4.1004747484495156e-6,6.22125358085494e-8,1.3068438839495795e-7,1.486077881911798e-7,7.658985630046238e-8,1.698462075067666e-5,9.213466298543709e-7,6.53302683677812e-7,4.7851075732837564e-6,9.912771910212717e-8,2.0744437569001622e-7,2.207117563737443e-7,1.0558422908905089e-7,1.965962647130334e-5,1.3551579359026997e-6,9.156260910351195e-7,6.362756145031761e-6,1.6597932153729955e-7,3.220378157975004e-7,3.1538386254163706e-7,1.63665071436936e-7,2.670826072823685e-5,1.4449319526709356e-6,1.4089655444303687e-6,3.287825545694977e-6,3.086741034038093e-7
